Charge,Discharge,SoC
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.041666666666666664,0.8148148148148149
0.0,0.0,0.8148148148148149
0.0,0.0,0.8148148148148149
0.0,0.0,0.8148148148148149
0.0,0.041666666666666664,0.7685185185185186
0.0,0.0,0.7685185185185186
0.0,0.0,0.7685185185185186
0.0,0.041666666666666664,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.041666666666666664,0.675925925925926
0.0,0.041666666666666664,0.6296296296296298
0.0,0.041666666666666664,0.5833333333333335
0.0,0.0,0.5833333333333335
0.0,0.041666666666666664,0.5370370370370372
0.0,0.03333333333333348,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.041666666666666664,0.0,0.5375
0.041666666666666664,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.041666666666666664,0.0,0.6124999999999999
0.041666666666666664,0.0,0.6499999999999999
0.041666666666666664,0.0,0.6874999999999999
0.041666666666666664,0.0,0.7249999999999999
0.041666666666666664,0.0,0.7624999999999998
0.0,0.0,0.7624999999999998
0.0,0.0,0.7624999999999998
0.0,0.0,0.7624999999999998
0.0,0.0,0.7624999999999998
0.041666666666666664,0.0,0.7999999999999998
0.0,0.0,0.7999999999999998
0.013888888888889209,0.0,0.8125000000000001
0.041666666666666664,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.041666666666666664,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.041666666666666664,0.0,0.925
0.041666666666666664,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.03333333333333348,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.0,0.9166666666666665
0.0,0.041666666666666664,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.0,0.8703703703703702
0.0,0.041666666666666664,0.824074074074074
0.0,0.041666666666666664,0.7777777777777777
0.0,0.041666666666666664,0.7314814814814814
0.0,0.041666666666666664,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.041666666666666664,0.6388888888888888
0.0,0.0,0.6388888888888888
0.0,0.0,0.6388888888888888
0.0,0.0,0.6388888888888888
0.0,0.041666666666666664,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.041666666666666664,0.5462962962962963
0.0,0.041666666666666664,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.041666666666666664,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.0,0.0,0.5375
0.041666666666666664,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.0,0.0,0.575
0.041666666666666664,0.0,0.6124999999999999
0.0,0.0,0.6124999999999999
0.0,0.0,0.6124999999999999
0.013888888888889209,0.0,0.6250000000000002
0.041666666666666664,0.0,0.6625000000000002
0.041666666666666664,0.0,0.7000000000000002
0.041666666666666664,0.0,0.7375000000000002
0.041666666666666664,0.0,0.7750000000000001
0.0,0.0,0.7750000000000001
0.041666666666666664,0.0,0.8125000000000001
0.041666666666666664,0.0,0.8500000000000001
0.041666666666666664,0.0,0.8875000000000001
0.041666666666666664,0.0,0.925
0.041666666666666664,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.009583333333333466,0.8967592592592591
0.0,0.041666666666666664,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.0,0.8504629629629629
0.0,0.041666666666666664,0.8041666666666666
0.0,0.041666666666666664,0.7578703703703703
0.0,0.041666666666666664,0.711574074074074
0.0,0.041666666666666664,0.6652777777777777
0.0,0.041666666666666664,0.6189814814814815
0.0,0.0,0.6189814814814815
0.0,0.041666666666666664,0.5726851851851852
0.0,0.041666666666666664,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.0,0.5263888888888889
0.0,0.041666666666666664,0.4800925925925926
0.0,0.041666666666666664,0.43379629629629635
0.0,0.041666666666666664,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.0,0.0,0.38750000000000007
0.041666666666666664,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.0,0.0,0.42500000000000004
0.041666666666666664,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.041666666666666664,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.041666666666666664,0.0,0.5375
0.041666666666666664,0.0,0.575
0.041666666666666664,0.0,0.6124999999999999
0.041666666666666664,0.0,0.6499999999999999
0.041666666666666664,0.0,0.6874999999999999
0.041666666666666664,0.0,0.7249999999999999
0.041666666666666664,0.0,0.7624999999999998
0.041666666666666664,0.0,0.7999999999999998
0.041666666666666664,0.0,0.8374999999999998
0.041666666666666664,0.0,0.8749999999999998
0.041666666666666664,0.0,0.9124999999999998
0.013888888888889209,0.0,0.925
0.041666666666666664,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.03333333333333348,0.824074074074074
0.0,0.041666666666666664,0.7777777777777777
0.0,0.041666666666666664,0.7314814814814814
0.0,0.041666666666666664,0.6851851851851851
0.0,0.041666666666666664,0.6388888888888888
0.0,0.041666666666666664,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.041666666666666664,0.5462962962962963
0.0,0.041666666666666664,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
